col1,col2,col3  
鄂尔多斯市第2例确诊患者治愈出院,19,363.6923
云南新增2例，累计124例,-67,-152.281
武汉协和医院14名感染医护出院,-86,325.6221
山东新增9例，累计307例,-74,-204.9313
上海开学日期延至3月,-95,4.05
北京新增25例确诊病例，累计确诊253例,-4,-289.1719
上海新增10例，累计243例,2,-73.7105
福建新增11例，累计确诊205例,-16,275.4018
好消息！青海3名新冠肺炎患者出院,50,-87.4806
天津现首例死亡病例,-47,341.8222
西藏连续6天无新增病例,26,282.6918
好消息！福建已有7例患者治愈出院,-73,238.9515
陕西新增23例累计确诊165例,8,-95.5806
浙江新增确诊66例，累计确诊895例,21,-139.3209
内蒙古累计确诊42例,-95,-390.4225
宁夏昨日无新增确诊病例,88,-324.8121
新疆新增3例累计32例,35,405.0026
山东潍坊患者隐瞒情况致68名医务人员被隔离,-41,148.2309
广东新增73例累计870例,-8,-154.711
海南新增11例累计89例,3,-135.2709
广东新增73例确诊病例,90,136.8909
江西新增确诊72例,88,81.8105
浙江新增66例累计895例,35,-16.2001
江苏新增确诊33例累计341例,52,-355.5923
黑龙江新增确诊35例,-4,-55.0804
河南新增89例累计确诊764例,-5,-4.05
青海新增2例累计17例,71,-282.6918
江苏新增33例累计确诊341例,-79,65.6104
湖南新增确诊病例68例，累计确诊661例,95,355`.3567
安徽新增50例累计530例,-25,272.9717
贵州新增6例累计64例,-11,149.851
河南新增89例累计764例,67,-336.1522
山东新增23例累计298例,-58,-2.43
四川新增19例累计301例,0,-48.6003
广西新增11例累计150例,77,-311.042
吉林新增12例累计54例,-53,-66.4204
上海新增14例累计233例,-55,-83
全国累计治愈出院共892例,36,-5
河北新增9例累计135例,92,-46
重庆新增22例累计366例,-16,64
上海新增14例累计233例,-88,-99
重庆新增22例累计366例,20,337.7722
山西新增7例累计81例,-64,340.2022
云南新增3例累计122例,87,208.9813
山西新增7例累计81例,3,351.5422
湖北新增确诊病例3156例,33,113.4007
甘肃新增2例，累计57例,-33,91.5306
辽宁新增4例，累计81例,75,-106.9207
长春一确诊男子瞒报致5人感染被立案侦查,9,-273.7818
中央明确：再增加2000名医护支援湖北,-94,-305.372
三亚新增出院病例1例，累计治愈5例,21,-355.5923
南京2例确诊患者治愈出院,-2,341.8222
天津新增1例，累计67例,-1,41.3103
上海7个月大婴儿确诊,-71,-391.2325
应对疫情，12306考虑推出隔号售票,90,255.9616
天津第二例新冠肺炎确诊患者出院,76,-396.9025
正直播！北京市疫情防控工作新闻发布会,-16,167.6711
专家通报：疫情药物研发最新情况,-97,278.6418
广东新增 16 例累计 813 例,72,231.6615
好消息！武汉 2 例危重患者出院,-77,125.5508
好消息！感染新冠病毒孕妇成功分娩,62,-153.091
好消息！黑龙江新增出院病例 2 例,24,-396.9025
北京新增 16 例累计确诊 228 例,-10,-367.7424
广东新增 16 例累计 813 例,51,102.0607
好消息！武汉 2 例危重患者出院,-41,-130.4108
广东新增 16 例累计 813 例,83,-313.472
好消息！感染新冠病毒孕妇成功分娩,-20,388.8025
北京新增 16 例累计确诊 228 例,-18,-177.3911
好消息！黑龙江新增出院病例 2 例,37,-288.3618
正直播！北京市疫情防控工作新闻发布会,-92,107.7307
人民战 “疫”特别直播 ：你守护大家我守护你,-41,55
专家通报：疫情药物研发最新情况,-55,-31
卫健委发布会：确诊病例绝大多数是轻症,96,42
国家卫健委：死亡病例以高龄老人为主,14,1
全国确诊病例病死率 2.1%,28,57
山东新增 5 例累计 275 例,-40,-254.3416
辽宁新增 3 例累计 77 例,-72,-174.9611
云南新增 2 例累计 119 例,21,238.9515
直播：国家卫健委 2 月 4 日新闻发布会,-50,-268.9217
湖北省红十字会 3 名领导被问责,19,132.8409
正直播！上海疫情防控发布会,-52,-211.4114
急寻同乘人员！四川一确诊病例 21 日四次乘车,-99,237.3315
福建 170 人因疫情防控不力被处理,-37,-298.0819
西藏连续 5 天无新增病例,60,286.7418
民航局要求确保国际航班不断航,45,331.2921
好消息！广东中山11月大婴儿及其父母治愈出院,-26,-322.3821
福建新增15例，累计194例,89,-100.4406
世界银行和IMF发声：对中国经济充满信心,-57,-170.9111
内蒙古累计确诊35例,-97,78.5705
香港出现首例死亡病例：39岁男性患者死亡,-24,161.191
陕西新增14例，累计确诊142例,27,22.6801
宁夏新增3例，累计34例,-19,-9.7201
武汉火神山医院接诊首批患者,-46,-89.9106
天津新增确诊病例12例， 累计60例,-65,243.0016
青海新增2例，累计15例,-88,83.4305
四川新增28例，累计确诊282例,77,-241.3815
新疆新增5例，累计29例,-83,115.8307
江西新增85例，累计476例,-86,273.7818
湖南新增确诊72例，累计确诊593例,71,265.6817
浙江新增105例，累计确诊829例,-24,-38.8802
广东新增确诊114例，累计确诊797例,49,-176.5811
湖南新增72例，累计593例,38,-13
贵州新增10例，确诊病例累计确诊56例,-33,91
海南新增9例累计79例,-39,71
江苏新增确诊37例，累计确诊308例,61,95
山东新增11例累计270例,-52,-58
好消息！陕西首例确诊患者治愈出院,36,-85.0505
河南新增109例确诊病例，累计确诊675例,-62,-58.3204
黑龙江新增确诊病例37例，累计155例,90,69.6604
安徽新增确诊病例72例，累计确诊480例,-31,257.5816
全国累计治愈出院632例,58,279.4518
吉林新增11例累计42例,-21,-396.9025
广西新增12例累计139例,35,153.901
河北新增13例累计126例,-13,307.802
上海新增5例累计208例,100,327.2421
全国新增3235例，累计确诊20438例,90,44.5503
云南新增3例累计117例,27,-111.7807
重庆新增确诊25例，累计确诊337例,-42,-277.8318
四川雅安一69岁男子隐瞒行程致30多名医护人员密切接触,-28,-68.0404
没有发现宠物与人互相传染新型冠状病毒,-52,4.05
武汉将建3个方舱医院收治轻症患者,-47,-264.8717
杭州所有村庄小区单位封闭式管理,-13,-87.4806
山西新增8例累计确诊74例,91,9056.\2253
湖北新增2345例累计确诊13522例,-97,-251.9116
急寻星梦邮轮世界梦号所有人员,5,-51.0303
专家：没有发现宠物传染新型冠状病毒,-86,-175.7711
武汉雷神山医院总体完成 80%,22,213.8414
钟南山释疑疫情防控,72,366.1223
直播！湖北疫情防控发布会,77,294.0319
天津新增 4 例累计 60 例,46,298.0819
新型冠状病毒在适宜环境可存活 5 天,-30,9.7201
宁波通报 3 起聚集性疫情,53,-172.5311
天津再备3座小汤山,27,59.1304
宁波通报 3 起聚集性疫情,14,118.2608
天津再备3座小汤山,32,-182.2512
天津再备3座小汤山,-23,52.6503
北京共报告聚集性病例41起，涉及确诊病例124人,-65,354.7823
北京复兴医院现9人感染聚集性病例,-17,52.6503
北京3名患者出院,-45,251.9116
北京新增24例，累计212例,3,82.6205
广东新增42例，累计725例,62,319.952
重庆新增12例，累计确诊312例,-34,128.7908
宁夏首例确诊患者治愈出院,43,-251.1016
山东新增13例累计259例,39,38.0702
云南新增4例，累计109例,73,273.7818
上海7个月婴儿被感染,-69,140.9409
天津新增2例累计56例,76,-301.3219
海南发生12起聚集性疫情，最小感染者仅3个月,-40,217.8914
福建新增20例累计179例,91,89.1006
福建新增20例累计179例,-10,362.0723
安徽首例确诊患者出院,7,233.2815
西藏已连续4天无新增病例,39,-234.0915
福建新增20例累计179例,-88,-23.4902
确诊病例门把手测出病毒核酸,21,-299.7019
福建新增20例累计179例,-59,-305.372
解放军承担武汉市民物资配送供应任务,-22,-317.522
核酸检测试剂产量是疑似患者40倍,-58,-194.4012
内蒙古累计确诊34例,-79,258.3917
陕西新增12例累计128例,82,-121.5008
宁夏新增3例累计31,36,400.9526
海南新增7例累计70例,5,-162.811
广东新增79例，累计确诊683例,-91,305.372
湖南新增58例，累计确诊521例,-16,-366.1223
黑龙江新增确诊病例23例，累计118例,60,387.1825
浙江新增63例，累计确诊724例,62,-174.9611
江西新增59例，累计确诊391例,-70,65.6104
