ID,Age,Employment,Marital,Income,Gender,Hours
1004641,38,Private,Unmarried,81838,Female,72
1010229,35,Private,Absent,72099,Male,30
1024587,32,Private,Divorced,154676.74,Male,40
1038288,45,Private,Married,27743.82,Male,55
1044221,60,Private,Married,7568.23,Male,40
1047095,74,Private,Married,33144.4,Male,30
1047698,43,Private,Married,43391.17,Male,50
1053888,35,Private,Married,59906.65,Male,40
1061323,25,Private,Divorced,126888.91,Female,40
1062363,22,Private,Absent,52466.49,Female,37
1068642,48,Private,Divorced,291416.11,Female,35
1071615,60,Private,Widowed,24155.31,Male,40
1071878,21,Private,Absent,143254.86,Female,35
1077831,21,Private,Absent,120554.81,Male,40
1084870,50,Private,Married,34919.16,Male,40
1085176,37,Private,Divorced,67176.79,Male,35
1093662,30,Consultant,Divorced,9608.48,Male,40
1094029,32,Private,Married,12475.84,Male,40
1099084,65,SelfEmp,Married,32963.39,Male,40
1099829,28,Private,Married,31534.97,Male,55
1110947,40,PSLocal,Divorced,182165.08,Female,40
1113899,41,PSState,Divorced,70603.7,Male,40
1126025,30,Private,Absent,88125.97,Male,30
1129687,38,Private,Married,8670.9,Male,40
1133761,23,Private,Unmarried,260405.44,Male,35
1135666,42,PSState,Absent,66139.36,Female,40
1139749,26,Private,Absent,73751.48,Female,40
1141887,32,Consultant,Married,1428.27,Male,60
1142177,49,PSFederal,Married,15345.33,Male,40
1142367,26,Private,Married,48114.39,Male,40
1142837,28,Private,Married,33493.89,Male,40
1145025,41,PSFederal,Married,54653.36,Male,24
1146358,46,Private,Absent,229077.27,Female,24
1147562,42,Private,Absent,59201.06,Female,40
1151685,39,Private,Divorced,31036.73,Female,40
1153241,50,Private,Absent,187250.07,Female,40
1155672,47,PSLocal,Absent,161837.75,Female,40
1157546,24,Private,Unmarried,193135.59,Male,40
1158519,45,Private,Married,26717.49,Male,40
1169595,40,PSFederal,Absent,99748.58,Female,40
1172381,51,SelfEmp,Married,13612.07,Male,40
1172752,77,Private,Married,39950.92,Male,25
1177328,35,Private,Married,44130.45,Male,45
1178076,39,Private,Divorced,78516.3,Male,50
1197102,39,PSState,Absent,92268.68,Female,40
1199127,63,SelfEmp,Married,9092.19,Male,40
1205484,64,Private,Widowed,148865.82,Female,38
1210411,39,Private,Married,21190.02,Male,40
1211118,66,Private,Married-spouse-absent,139087.01,Female,40
1212771,18,Unemployed,Absent,148836.93,Female,10
1216471,42,PSLocal,Married,48422.28,Male,45
1218427,31,PSLocal,Absent,67012.13,Female,40
1222601,31,Private,Married,6333,Male,45
1226867,45,Private,Absent,44102.23,Male,40
1230404,19,PSLocal,Absent,97937.09,Female,35
1233450,32,Private,Married,14657.59,Male,40
1254408,27,Private,Absent,89775.14,Male,40
1258702,25,Private,Married,56417.35,Male,30
1259473,21,Private,Absent,43362.93,Male,65
1264690,33,Consultant,Absent,214238.62,Male,70
1264939,43,NA,Absent,61192.65,Female,40
1267022,31,Private,Absent,83143.19,Male,38
1272722,56,PSFederal,Divorced,37078.8,Male,40
1273089,62,Volunteer,Married,51230.5,Male,50
1276387,28,Private,Absent,166953.87,Male,60
1276913,39,Private,Married,28907.41,Male,40
1282955,61,PSLocal,Absent,5138.14,Female,25
1287816,32,Private,Absent,82182.54,Female,50
1288612,48,PSState,Married,45239,Male,40
1288870,27,Private,Married,25990.54,Male,40
1292427,20,Private,Absent,104396.02,Male,50
1293079,37,Private,Absent,83414.55,Male,40
1298943,43,Private,Married,32684.53,Male,38
1301028,47,Consultant,Married,61231.06,Male,40
1310818,33,Private,Absent,32550.53,Male,40
1312365,64,Private,Married,61592.42,Male,40
1312435,44,Private,Married,37662.02,Male,50
1314358,23,Private,Absent,100335.51,Female,35
1315432,22,Private,Absent,342939.73,Female,35
1318398,49,PSLocal,Married,30098.58,Male,50
1322745,28,PSFederal,Absent,150516.9,Female,70
1325704,36,Private,Divorced,43380.64,Male,50
1347511,22,Private,Absent,24584.08,Female,15
1365727,29,Private,Married,25402.11,Male,55
1367013,26,Private,Absent,151462.25,Male,20
1367887,44,Private,Married,29461.26,Male,40
1382647,26,Private,Absent,38142.98,Female,8
1383516,28,Private,Absent,76539.28,Female,60
1391108,19,Private,Absent,71627.78,Female,25
1394083,45,Consultant,Married,38599.89,Male,50
1398239,35,Private,Divorced,9034.01,Female,35
1398832,42,Private,Married,22787.48,Male,30
1400557,58,PSState,Married,33252.79,Male,40
1401108,55,Private,Married,39087.51,Male,40
1434262,25,Private,Absent,174812.5,Male,28
1440111,78,SelfEmp,Married,39472.73,Male,45
1454004,53,PSLocal,Married,56065.12,Male,60
1455874,34,Private,Married,35910.03,Male,40
1457685,28,Private,Married,37249.5,Male,40
1467638,50,Private,Married,47011.78,Male,48
1467797,47,Consultant,Married,203798.03,Female,35
1471496,61,SelfEmp,Widowed,92158.43,Female,99
1472475,45,Consultant,Absent,91088.9,Male,30
1474194,33,Private,Married,34078.48,Male,40
1474221,39,Private,Married,27397.18,Male,50
1488053,60,Private,Divorced,86618.25,Male,44
1493406,43,Private,Married,27604.3,Male,40
1495310,35,Private,Absent,60272.71,Male,40
1495484,22,Private,Absent,54640.91,Male,84
1502038,63,Private,Married,32562.24,Male,45
1502111,64,Private,Widowed,73525.6,Female,3
1505676,54,Private,Married,27254.75,Male,45
